MindAR не найден в window  
lockdown-install.js:1 SES Removing unpermitted intrinsics
0xiv20y~ibtfh.js:22 [AR] Загрузка A-Frame...
index.js:95 A-Frame Version: 1.4.0 (Date 2022-12-26, Commit #60a324a2)
index.js:96 THREE Version (https://github.com/supermedium/three.js): ^0.147.0
index.js:98 WebVR Polyfill Version: ^0.10.12
0xiv20y~ibtfh.js:22 [AR] A-Frame загружен
0vgim_g55tw9-.js:1 [AR] A-Frame готов
0vgim_g55tw9-.js:1 [AR] THREE готов
(index):1 Uncaught TypeError: Failed to resolve module specifier "three". Relative references must start with either "/", "./", or "../".
0vgim_g55tw9-.js:1 [AR] MindAR script загружен
0vgim_g55tw9-.js:1 [AR] ❌ Ошибка: Error: MindAR не найден в window
    at t (0vgim_g55tw9-.js:1:9446)
t @ 0vgim_g55tw9-.js:1
await in t
(anonymous) @ 0vgim_g55tw9-.js:1
iv @ 0~_1x27hmki5g.js:1
e @ 0~_1x27hmki5g.js:1
e @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
ud @ 0~_1x27hmki5g.js:1
up @ 0~_1x27hmki5g.js:1
